Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (6) instruccion -> . funct_instr
    (7) instruccion -> . call_instr
    (8) instruccion -> . return_instr
    (9) instruccion -> . imprimir_instr
    (10) instruccion -> . definicion_instr
    (11) instruccion -> . asignacion_instr
    (12) instruccion -> . def_asig_instr
    (13) instruccion -> . while_instr
    (14) instruccion -> . if_instr
    (15) instruccion -> . switch_instr
    (16) instruccion -> . for_instr
    (17) instruccion -> . expresion
    (18) instruccion -> . break_instr
    (21) empty -> .
    (22) func_main -> . MAIN PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
    (79) funct_instr -> . FUNC ID PARIZQ params PARDER LLAVIZQ instrucciones LLAVDER
    (80) funct_instr -> . FUNC ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
    (81) call_instr -> . ID PARIZQ PARDER def_instr_prima
    (82) call_instr -> . ID PARIZQ params_call PARDER def_instr_prima
    (89) return_instr -> . RETURN expresion def_instr_prima
    (90) return_instr -> . RETURN call_instr def_instr_prima
    (23) imprimir_instr -> . PRINT PARIZQ expresion PARDER def_instr_prima
    (24) imprimir_instr -> . PRINT PARIZQ call_instr PARDER def_instr_prima
    (25) definicion_instr -> . VAR ID def_instr_prima
    (26) asignacion_instr -> . ID IGUAL expresion def_instr_prima
    (27) def_asig_instr -> . VAR ID IGUAL expresion def_instr_prima
    (28) def_asig_instr -> . VAR ID IGUAL call_instr def_instr_prima
    (32) while_instr -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (29) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (30) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (31) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE if_instr
    (34) switch_instr -> . SWITCH PARIZQ expresion PARDER LLAVIZQ cases LLAVDER
    (35) switch_instr -> . SWITCH PARIZQ expresion PARDER LLAVIZQ default_instr LLAVDER
    (36) switch_instr -> . SWITCH PARIZQ expresion PARDER LLAVIZQ cases default_instr LLAVDER
    (41) for_instr -> . FOR PARIZQ def_asign_for def_instr_prima expresion def_instr_prima expresion PARDER LLAVIZQ instrucciones LLAVDER
    (45) expresion -> . NULL
    (46) expresion -> . expresion INCREMENT def_instr_prima
    (47) expresion -> . expresion DECREMENT def_instr_prima
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion POR expresion
    (51) expresion -> . expresion DIVIDIDO expresion
    (52) expresion -> . expresion ELEVADO expresion
    (53) expresion -> . expresion MOD expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . expresion MAYQUE expresion
    (57) expresion -> . expresion MENQUE expresion
    (58) expresion -> . expresion MAYIGUALQUE expresion
    (59) expresion -> . expresion MENIGUALQUE expresion
    (60) expresion -> . expresion IGUALQUE expresion
    (61) expresion -> . expresion NIGUALQUE expresion
    (62) expresion -> . MENOS expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . PARIZQ expresion PARDER
    (65) expresion -> . ID
    (66) expresion -> . ENTERO
    (67) expresion -> . DECIMAL
    (68) expresion -> . CADENA
    (69) expresion -> . CHARACTER
    (70) expresion -> . TRUE
    (71) expresion -> . FALSE
    (77) expresion -> . PARIZQ expresion_data_type PARDER expresion
    (78) expresion -> . call_instr
    (33) break_instr -> . BREAK

    PTCOMA          shift and go to state 81
    LLAVDER         reduce using rule 21 (empty -> .)
    DEFAULT         reduce using rule 21 (empty -> .)
    CASE            reduce using rule 21 (empty -> .)
    MAIN            shift and go to state 19
    FUNC            shift and go to state 21
    ID              shift and go to state 22
    RETURN          shift and go to state 23
    PRINT           shift and go to state 24
    VAR             shift and go to state 25
    WHILE           shift and go to state 26
    IF              shift and go to state 27
    SWITCH          shift and go to state 28
    FOR             shift and go to state 29
    NULL            shift and go to state 30
    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    PARIZQ          shift and go to state 20
    ENTERO          shift and go to state 33
    DECIMAL         shift and go to state 34
    CADENA          shift and go to state 35
    CHARACTER       shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    BREAK           shift and go to state 39

    expresion                      shift and go to state 17
    def_instr_prima                shift and go to state 190
    instruccion                    shift and go to state 40
    empty                          shift and go to state 82
    func_main                      shift and go to state 5
    funct_instr                    shift and go to state 6
    call_instr                     shift and go to state 7
    return_instr                   shift and go to state 8
    imprimir_instr                 shift and go to state 9
    definicion_instr               shift and go to state 10
    asignacion_instr               shift and go to state 11
    def_asig_instr                 shift and go to state 12
    while_instr                    shift and go to state 13
    if_instr                       shift and go to state 14
    switch_instr                   shift and go to state 15
    for_instr                      shift and go to state 16
    break_instr                    shift and go to state 18

state 188

    (41) for_instr -> FOR PARIZQ def_asign_for def_instr_prima expresion def_instr_prima expresion PARDER LLAVIZQ . instrucciones LLAVDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instrucciones -> . empty
    (5) instruccion -> . func_main
    (6) instruccion -> . funct_instr
    (7) instruccion -> . call_instr
    (8) instruccion -> . return_instr
    (9) instruccion -> . imprimir_instr
    (10) instruccion -> . definicion_instr
    (11) instruccion -> . asignacion_instr
    (12) instruccion -> . def_asig_instr
    (13) instruccion -> . while_instr
    (14) instruccion -> . if_instr
    (15) instruccion -> . switch_instr
    (16) instruccion -> . for_instr
    (17) instruccion -> . expresion
    (18) instruccion -> . break_instr
    (21) empty -> .
    (22) func_main -> . MAIN PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
    (79) funct_instr -> . FUNC ID PARIZQ params PARDER LLAVIZQ instrucciones LLAVDER
    (80) funct_instr -> . FUNC ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
    (81) call_instr -> . ID PARIZQ PARDER def_instr_prima
    (82) call_instr -> . ID PARIZQ params_call PARDER def_instr_prima
    (89) return_instr -> . RETURN expresion def_instr_prima
    (90) return_instr -> . RETURN call_instr def_instr_prima
    (23) imprimir_instr -> . PRINT PARIZQ expresion PARDER def_instr_prima
    (24) imprimir_instr -> . PRINT PARIZQ call_instr PARDER def_instr_prima
    (25) definicion_instr -> . VAR ID def_instr_prima
    (26) asignacion_instr -> . ID IGUAL expresion def_instr_prima
    (27) def_asig_instr -> . VAR ID IGUAL expresion def_instr_prima
    (28) def_asig_instr -> . VAR ID IGUAL call_instr def_instr_prima
    (32) while_instr -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (29) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (30) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (31) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE if_instr
    (34) switch_instr -> . SWITCH PARIZQ expresion PARDER LLAVIZQ cases LLAVDER
    (35) switch_instr -> . SWITCH PARIZQ expresion PARDER LLAVIZQ default_instr LLAVDER
    (36) switch_instr -> . SWITCH PARIZQ expresion PARDER LLAVIZQ cases default_instr LLAVDER
    (41) for_instr -> . FOR PARIZQ def_asign_for def_instr_prima expresion def_instr_prima expresion PARDER LLAVIZQ instrucciones LLAVDER
    (45) expresion -> . NULL
    (46) expresion -> . expresion INCREMENT def_instr_prima
    (47) expresion -> . expresion DECREMENT def_instr_prima
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion POR expresion
    (51) expresion -> . expresion DIVIDIDO expresion
    (52) expresion -> . expresion ELEVADO expresion
    (53) expresion -> . expresion MOD expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . expresion MAYQUE expresion
    (57) expresion -> . expresion MENQUE expresion
    (58) expresion -> . expresion MAYIGUALQUE expresion
    (59) expresion -> . expresion MENIGUALQUE expresion
    (60) expresion -> . expresion IGUALQUE expresion
    (61) expresion -> . expresion NIGUALQUE expresion
    (62) expresion -> . MENOS expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . PARIZQ expresion PARDER
    (65) expresion -> . ID
    (66) expresion -> . ENTERO
    (67) expresion -> . DECIMAL
    (68) expresion -> . CADENA
    (69) expresion -> . CHARACTER
    (70) expresion -> . TRUE
    (71) expresion -> . FALSE
    (77) expresion -> . PARIZQ expresion_data_type PARDER expresion
    (78) expresion -> . call_instr
    (33) break_instr -> . BREAK

  ! shift/reduce conflict for MAIN resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for PARIZQ resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for CHARACTER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
    LLAVDER         reduce using rule 21 (empty -> .)
    MAIN            shift and go to state 19
    FUNC            shift and go to state 21
    ID              shift and go to state 22
    RETURN          shift and go to state 23
    PRINT           shift and go to state 24
    VAR             shift and go to state 25
    WHILE           shift and go to state 26
    IF              shift and go to state 27
    SWITCH          shift and go to state 28
    FOR             shift and go to state 29
    NULL            shift and go to state 30
    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    PARIZQ          shift and go to state 20
    ENTERO          shift and go to state 33
    DECIMAL         shift and go to state 34
    CADENA          shift and go to state 35
    CHARACTER       shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    BREAK           shift and go to state 39

  ! MAIN            [ reduce using rule 21 (empty -> .) ]
  ! FUNC            [ reduce using rule 21 (empty -> .) ]
  ! ID              [ reduce using rule 21 (empty -> .) ]
  ! RETURN          [ reduce using rule 21 (empty -> .) ]
  ! PRINT           [ reduce using rule 21 (empty -> .) ]
  ! VAR             [ reduce using rule 21 (empty -> .) ]
  ! WHILE           [ reduce using rule 21 (empty -> .) ]
  ! IF              [ reduce using rule 21 (empty -> .) ]
  ! SWITCH          [ reduce using rule 21 (empty -> .) ]
  ! FOR             [ reduce using rule 21 (empty -> .) ]
  ! NULL            [ reduce using rule 21 (empty -> .) ]
  ! MENOS           [ reduce using rule 21 (empty -> .) ]
  ! NOT             [ reduce using rule 21 (empty -> .) ]
  ! PARIZQ          [ reduce using rule 21 (empty -> .) ]
  ! ENTERO          [ reduce using rule 21 (empty -> .) ]
  ! DECIMAL         [ reduce using rule 21 (empty -> .) ]
  ! CADENA          [ reduce using rule 21 (empty -> .) ]
  ! CHARACTER       [ reduce using rule 21 (empty -> .) ]
  ! TRUE            [ reduce using rule 21 (empty -> .) ]
  ! FALSE           [ reduce using rule 21 (empty -> .) ]
  ! BREAK           [ reduce using rule 21 (empty -> .) ]

    expresion                      shift and go to state 17
    instrucciones                  shift and go to state 191
    instruccion                    shift and go to state 3
    empty                          shift and go to state 4
    func_main                      shift and go to state 5
    funct_instr                    shift and go to state 6
    call_instr                     shift and go to state 7
    return_instr                   shift and go to state 8
    imprimir_instr                 shift and go to state 9
    definicion_instr               shift and go to state 10
    asignacion_instr               shift and go to state 11
    def_asig_instr                 shift and go to state 12
    while_instr                    shift and go to state 13
    if_instr                       shift and go to state 14
    switch_instr                   shift and go to state 15
    for_instr                      shift and go to state 16
    break_instr                    shift and go to state 18

state 189

    (30) if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones . LLAVDER
    (2) instrucciones -> instrucciones . instruccion
    (5) instruccion -> . func_main
    (6) instruccion -> . funct_instr
    (7) instruccion -> . call_instr
    (8) instruccion -> . return_instr
    (9) instruccion -> . imprimir_instr
    (10) instruccion -> . definicion_instr
    (11) instruccion -> . asignacion_instr
    (12) instruccion -> . def_asig_instr
    (13) instruccion -> . while_instr
    (14) instruccion -> . if_instr
    (15) instruccion -> . switch_instr
    (16) instruccion -> . for_instr
    (17) instruccion -> . expresion
    (18) instruccion -> . break_instr
    (22) func_main -> . MAIN PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
    (79) funct_instr -> . FUNC ID PARIZQ params PARDER LLAVIZQ instrucciones LLAVDER
    (80) funct_instr -> . FUNC ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
    (81) call_instr -> . ID PARIZQ PARDER def_instr_prima
    (82) call_instr -> . ID PARIZQ params_call PARDER def_instr_prima
    (89) return_instr -> . RETURN expresion def_instr_prima
    (90) return_instr -> . RETURN call_instr def_instr_prima
    (23) imprimir_instr -> . PRINT PARIZQ expresion PARDER def_instr_prima
    (24) imprimir_instr -> . PRINT PARIZQ call_instr PARDER def_instr_prima
    (25) definicion_instr -> . VAR ID def_instr_prima
    (26) asignacion_instr -> . ID IGUAL expresion def_instr_prima
    (27) def_asig_instr -> . VAR ID IGUAL expresion def_instr_prima
    (28) def_asig_instr -> . VAR ID IGUAL call_instr def_instr_prima
    (32) while_instr -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (29) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (30) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (31) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE if_instr
    (34) switch_instr -> . SWITCH PARIZQ expresion PARDER LLAVIZQ cases LLAVDER
    (35) switch_instr -> . SWITCH PARIZQ expresion PARDER LLAVIZQ default_instr LLAVDER
    (36) switch_instr -> . SWITCH PARIZQ expresion PARDER LLAVIZQ cases default_instr LLAVDER
    (41) for_instr -> . FOR PARIZQ def_asign_for def_instr_prima expresion def_instr_prima expresion PARDER LLAVIZQ instrucciones LLAVDER
    (45) expresion -> . NULL
    (46) expresion -> . expresion INCREMENT def_instr_prima
    (47) expresion -> . expresion DECREMENT def_instr_prima
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion POR expresion
    (51) expresion -> . expresion DIVIDIDO expresion
    (52) expresion -> . expresion ELEVADO expresion
    (53) expresion -> . expresion MOD expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . expresion MAYQUE expresion
    (57) expresion -> . expresion MENQUE expresion
    (58) expresion -> . expresion MAYIGUALQUE expresion
    (59) expresion -> . expresion MENIGUALQUE expresion
    (60) expresion -> . expresion IGUALQUE expresion
    (61) expresion -> . expresion NIGUALQUE expresion
    (62) expresion -> . MENOS expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . PARIZQ expresion PARDER
    (65) expresion -> . ID
    (66) expresion -> . ENTERO
    (67) expresion -> . DECIMAL
    (68) expresion -> . CADENA
    (69) expresion -> . CHARACTER
    (70) expresion -> . TRUE
    (71) expresion -> . FALSE
    (77) expresion -> . PARIZQ expresion_data_type PARDER expresion
    (78) expresion -> . call_instr
    (33) break_instr -> . BREAK

    LLAVDER         shift and go to state 192
    MAIN            shift and go to state 19
    FUNC            shift and go to state 21
    ID              shift and go to state 22
    RETURN          shift and go to state 23
    PRINT           shift and go to state 24
    VAR             shift and go to state 25
    WHILE           shift and go to state 26
    IF              shift and go to state 27
    SWITCH          shift and go to state 28
    FOR             shift and go to state 29
    NULL            shift and go to state 30
    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    PARIZQ          shift and go to state 20
    ENTERO          shift and go to state 33
    DECIMAL         shift and go to state 34
    CADENA          shift and go to state 35
    CHARACTER       shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    BREAK           shift and go to state 39

    expresion                      shift and go to state 17
    instruccion                    shift and go to state 40
    func_main                      shift and go to state 5
    funct_instr                    shift and go to state 6
    call_instr                     shift and go to state 7
    return_instr                   shift and go to state 8
    imprimir_instr                 shift and go to state 9
    definicion_instr               shift and go to state 10
    asignacion_instr               shift and go to state 11
    def_asig_instr                 shift and go to state 12
    while_instr                    shift and go to state 13
    if_instr                       shift and go to state 14
    switch_instr                   shift and go to state 15
    for_instr                      shift and go to state 16
    break_instr                    shift and go to state 18

state 190

    (39) case_instr -> CASE expresion DOSPUNTOS instrucciones def_instr_prima .

    LLAVDER         reduce using rule 39 (case_instr -> CASE expresion DOSPUNTOS instrucciones def_instr_prima .)
    DEFAULT         reduce using rule 39 (case_instr -> CASE expresion DOSPUNTOS instrucciones def_instr_prima .)
    CASE            reduce using rule 39 (case_instr -> CASE expresion DOSPUNTOS instrucciones def_instr_prima .)


state 191

    (41) for_instr -> FOR PARIZQ def_asign_for def_instr_prima expresion def_instr_prima expresion PARDER LLAVIZQ instrucciones . LLAVDER
    (2) instrucciones -> instrucciones . instruccion
    (5) instruccion -> . func_main
    (6) instruccion -> . funct_instr
    (7) instruccion -> . call_instr
    (8) instruccion -> . return_instr
    (9) instruccion -> . imprimir_instr
    (10) instruccion -> . definicion_instr
    (11) instruccion -> . asignacion_instr
    (12) instruccion -> . def_asig_instr
    (13) instruccion -> . while_instr
    (14) instruccion -> . if_instr
    (15) instruccion -> . switch_instr
    (16) instruccion -> . for_instr
    (17) instruccion -> . expresion
    (18) instruccion -> . break_instr
    (22) func_main -> . MAIN PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
    (79) funct_instr -> . FUNC ID PARIZQ params PARDER LLAVIZQ instrucciones LLAVDER
    (80) funct_instr -> . FUNC ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
    (81) call_instr -> . ID PARIZQ PARDER def_instr_prima
    (82) call_instr -> . ID PARIZQ params_call PARDER def_instr_prima
    (89) return_instr -> . RETURN expresion def_instr_prima
    (90) return_instr -> . RETURN call_instr def_instr_prima
    (23) imprimir_instr -> . PRINT PARIZQ expresion PARDER def_instr_prima
    (24) imprimir_instr -> . PRINT PARIZQ call_instr PARDER def_instr_prima
    (25) definicion_instr -> . VAR ID def_instr_prima
    (26) asignacion_instr -> . ID IGUAL expresion def_instr_prima
    (27) def_asig_instr -> . VAR ID IGUAL expresion def_instr_prima
    (28) def_asig_instr -> . VAR ID IGUAL call_instr def_instr_prima
    (32) while_instr -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (29) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (30) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (31) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE if_instr
    (34) switch_instr -> . SWITCH PARIZQ expresion PARDER LLAVIZQ cases LLAVDER
    (35) switch_instr -> . SWITCH PARIZQ expresion PARDER LLAVIZQ default_instr LLAVDER
    (36) switch_instr -> . SWITCH PARIZQ expresion PARDER LLAVIZQ cases default_instr LLAVDER
    (41) for_instr -> . FOR PARIZQ def_asign_for def_instr_prima expresion def_instr_prima expresion PARDER LLAVIZQ instrucciones LLAVDER
    (45) expresion -> . NULL
    (46) expresion -> . expresion INCREMENT def_instr_prima
    (47) expresion -> . expresion DECREMENT def_instr_prima
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion POR expresion
    (51) expresion -> . expresion DIVIDIDO expresion
    (52) expresion -> . expresion ELEVADO expresion
    (53) expresion -> . expresion MOD expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . expresion MAYQUE expresion
    (57) expresion -> . expresion MENQUE expresion
    (58) expresion -> . expresion MAYIGUALQUE expresion
    (59) expresion -> . expresion MENIGUALQUE expresion
    (60) expresion -> . expresion IGUALQUE expresion
    (61) expresion -> . expresion NIGUALQUE expresion
    (62) expresion -> . MENOS expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . PARIZQ expresion PARDER
    (65) expresion -> . ID
    (66) expresion -> . ENTERO
    (67) expresion -> . DECIMAL
    (68) expresion -> . CADENA
    (69) expresion -> . CHARACTER
    (70) expresion -> . TRUE
    (71) expresion -> . FALSE
    (77) expresion -> . PARIZQ expresion_data_type PARDER expresion
    (78) expresion -> . call_instr
    (33) break_instr -> . BREAK

    LLAVDER         shift and go to state 193
    MAIN            shift and go to state 19
    FUNC            shift and go to state 21
    ID              shift and go to state 22
    RETURN          shift and go to state 23
    PRINT           shift and go to state 24
    VAR             shift and go to state 25
    WHILE           shift and go to state 26
    IF              shift and go to state 27
    SWITCH          shift and go to state 28
    FOR             shift and go to state 29
    NULL            shift and go to state 30
    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    PARIZQ          shift and go to state 20
    ENTERO          shift and go to state 33
    DECIMAL         shift and go to state 34
    CADENA          shift and go to state 35
    CHARACTER       shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    BREAK           shift and go to state 39

    expresion                      shift and go to state 17
    instruccion                    shift and go to state 40
    func_main                      shift and go to state 5
    funct_instr                    shift and go to state 6
    call_instr                     shift and go to state 7
    return_instr                   shift and go to state 8
    imprimir_instr                 shift and go to state 9
    definicion_instr               shift and go to state 10
    asignacion_instr               shift and go to state 11
    def_asig_instr                 shift and go to state 12
    while_instr                    shift and go to state 13
    if_instr                       shift and go to state 14
    switch_instr                   shift and go to state 15
    for_instr                      shift and go to state 16
    break_instr                    shift and go to state 18

state 192

    (30) if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .

    MAIN            reduce using rule 30 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
    FUNC            reduce using rule 30 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
    ID              reduce using rule 30 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
    RETURN          reduce using rule 30 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
    PRINT           reduce using rule 30 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
    VAR             reduce using rule 30 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
    WHILE           reduce using rule 30 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
    IF              reduce using rule 30 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
    SWITCH          reduce using rule 30 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
    FOR             reduce using rule 30 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
    NULL            reduce using rule 30 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
    MENOS           reduce using rule 30 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
    NOT             reduce using rule 30 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
    PARIZQ          reduce using rule 30 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
    ENTERO          reduce using rule 30 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
    DECIMAL         reduce using rule 30 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
    CADENA          reduce using rule 30 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
    CHARACTER       reduce using rule 30 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
    TRUE            reduce using rule 30 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
    FALSE           reduce using rule 30 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
    BREAK           reduce using rule 30 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
    $end            reduce using rule 30 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
    LLAVDER         reduce using rule 30 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
    PTCOMA          reduce using rule 30 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
    DEFAULT         reduce using rule 30 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)
    CASE            reduce using rule 30 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER .)


state 193

    (41) for_instr -> FOR PARIZQ def_asign_for def_instr_prima expresion def_instr_prima expresion PARDER LLAVIZQ instrucciones LLAVDER .

    MAIN            reduce using rule 41 (for_instr -> FOR PARIZQ def_asign_for def_instr_prima expresion def_instr_prima expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    FUNC            reduce using rule 41 (for_instr -> FOR PARIZQ def_asign_for def_instr_prima expresion def_instr_prima expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    ID              reduce using rule 41 (for_instr -> FOR PARIZQ def_asign_for def_instr_prima expresion def_instr_prima expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    RETURN          reduce using rule 41 (for_instr -> FOR PARIZQ def_asign_for def_instr_prima expresion def_instr_prima expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    PRINT           reduce using rule 41 (for_instr -> FOR PARIZQ def_asign_for def_instr_prima expresion def_instr_prima expresion PARDER LLAVIZQ instrucciones LLAVDER .)
    VAR             reduce using rule 41 (for_instr -> FOR PARIZQ def_asign_for def_instr_prima expresion def_instr_prima expresion PARDER LLAVIZQ instrucciones LLAVDER .)
