Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
  ! CHARACTER       [ reduce using rule 22 (empty -> .) ]
  ! TRUE            [ reduce using rule 22 (empty -> .) ]
  ! FALSE           [ reduce using rule 22 (empty -> .) ]
  ! BREAK           [ reduce using rule 22 (empty -> .) ]
  ! CONTINUE        [ reduce using rule 22 (empty -> .) ]

    expresion                      shift and go to state 17
    instrucciones                  shift and go to state 193
    instruccion                    shift and go to state 3
    empty                          shift and go to state 4
    func_main                      shift and go to state 5
    funct_instr                    shift and go to state 6
    call_instr                     shift and go to state 7
    return_instr                   shift and go to state 8
    imprimir_instr                 shift and go to state 9
    definicion_instr               shift and go to state 10
    asignacion_instr               shift and go to state 11
    def_asig_instr                 shift and go to state 12
    while_instr                    shift and go to state 13
    if_instr                       shift and go to state 14
    switch_instr                   shift and go to state 15
    for_instr                      shift and go to state 16
    break_instr                    shift and go to state 18
    continue_instr                 shift and go to state 19

state 189

    (32) if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE if_instr .

    MAIN            reduce using rule 32 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE if_instr .)
    FUNC            reduce using rule 32 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE if_instr .)
    ID              reduce using rule 32 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE if_instr .)
    RETURN          reduce using rule 32 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE if_instr .)
    PRINT           reduce using rule 32 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE if_instr .)
    VAR             reduce using rule 32 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE if_instr .)
    WHILE           reduce using rule 32 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE if_instr .)
    IF              reduce using rule 32 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE if_instr .)
    SWITCH          reduce using rule 32 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE if_instr .)
    FOR             reduce using rule 32 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE if_instr .)
    NULL            reduce using rule 32 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE if_instr .)
    MENOS           reduce using rule 32 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE if_instr .)
    NOT             reduce using rule 32 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE if_instr .)
    PARIZQ          reduce using rule 32 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE if_instr .)
    ENTERO          reduce using rule 32 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE if_instr .)
    DECIMAL         reduce using rule 32 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE if_instr .)
    CADENA          reduce using rule 32 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE if_instr .)
    CHARACTER       reduce using rule 32 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE if_instr .)
    TRUE            reduce using rule 32 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE if_instr .)
    FALSE           reduce using rule 32 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE if_instr .)
    BREAK           reduce using rule 32 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE if_instr .)
    CONTINUE        reduce using rule 32 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE if_instr .)
    $end            reduce using rule 32 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE if_instr .)
    LLAVDER         reduce using rule 32 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE if_instr .)
    PTCOMA          reduce using rule 32 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE if_instr .)
    DEFAULT         reduce using rule 32 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE if_instr .)
    CASE            reduce using rule 32 (if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE if_instr .)


state 190

    (42) default_instr -> DEFAULT DOSPUNTOS instrucciones def_instr_prima .

    LLAVDER         reduce using rule 42 (default_instr -> DEFAULT DOSPUNTOS instrucciones def_instr_prima .)


state 191

    (41) case_instr -> CASE expresion DOSPUNTOS instrucciones . def_instr_prima
    (2) instrucciones -> instrucciones . instruccion
    (20) def_instr_prima -> . PTCOMA
    (21) def_instr_prima -> . empty
    (5) instruccion -> . func_main
    (6) instruccion -> . funct_instr
    (7) instruccion -> . call_instr
    (8) instruccion -> . return_instr
    (9) instruccion -> . imprimir_instr
    (10) instruccion -> . definicion_instr
    (11) instruccion -> . asignacion_instr
    (12) instruccion -> . def_asig_instr
    (13) instruccion -> . while_instr
    (14) instruccion -> . if_instr
    (15) instruccion -> . switch_instr
    (16) instruccion -> . for_instr
    (17) instruccion -> . expresion
    (18) instruccion -> . break_instr
    (19) instruccion -> . continue_instr
    (22) empty -> .
    (23) func_main -> . MAIN PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
    (81) funct_instr -> . FUNC ID PARIZQ params PARDER LLAVIZQ instrucciones LLAVDER
    (82) funct_instr -> . FUNC ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
    (83) call_instr -> . ID PARIZQ PARDER def_instr_prima
    (84) call_instr -> . ID PARIZQ params_call PARDER def_instr_prima
    (91) return_instr -> . RETURN expresion def_instr_prima
    (92) return_instr -> . RETURN call_instr def_instr_prima
    (24) imprimir_instr -> . PRINT PARIZQ expresion PARDER def_instr_prima
    (25) imprimir_instr -> . PRINT PARIZQ call_instr PARDER def_instr_prima
    (26) definicion_instr -> . VAR ID def_instr_prima
    (27) asignacion_instr -> . ID IGUAL expresion def_instr_prima
    (28) def_asig_instr -> . VAR ID IGUAL expresion def_instr_prima
    (29) def_asig_instr -> . VAR ID IGUAL call_instr def_instr_prima
    (33) while_instr -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (30) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (31) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (32) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE if_instr
    (36) switch_instr -> . SWITCH PARIZQ expresion PARDER LLAVIZQ cases LLAVDER
    (37) switch_instr -> . SWITCH PARIZQ expresion PARDER LLAVIZQ default_instr LLAVDER
    (38) switch_instr -> . SWITCH PARIZQ expresion PARDER LLAVIZQ cases default_instr LLAVDER
    (43) for_instr -> . FOR PARIZQ def_asign_for def_instr_prima expresion def_instr_prima expresion PARDER LLAVIZQ instrucciones LLAVDER
    (47) expresion -> . NULL
    (48) expresion -> . expresion INCREMENT def_instr_prima
    (49) expresion -> . expresion DECREMENT def_instr_prima
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIVIDIDO expresion
    (54) expresion -> . expresion ELEVADO expresion
    (55) expresion -> . expresion MOD expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . expresion MAYQUE expresion
    (59) expresion -> . expresion MENQUE expresion
    (60) expresion -> . expresion MAYIGUALQUE expresion
    (61) expresion -> . expresion MENIGUALQUE expresion
    (62) expresion -> . expresion IGUALQUE expresion
    (63) expresion -> . expresion NIGUALQUE expresion
    (64) expresion -> . MENOS expresion
    (65) expresion -> . NOT expresion
    (66) expresion -> . PARIZQ expresion PARDER
    (67) expresion -> . ID
    (68) expresion -> . ENTERO
    (69) expresion -> . DECIMAL
    (70) expresion -> . CADENA
    (71) expresion -> . CHARACTER
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (79) expresion -> . PARIZQ expresion_data_type PARDER expresion
    (80) expresion -> . call_instr
    (35) break_instr -> . BREAK def_instr_prima
    (34) continue_instr -> . CONTINUE def_instr_prima

    PTCOMA          shift and go to state 83
    LLAVDER         reduce using rule 22 (empty -> .)
    DEFAULT         reduce using rule 22 (empty -> .)
    CASE            reduce using rule 22 (empty -> .)
    MAIN            shift and go to state 20
    FUNC            shift and go to state 22
    ID              shift and go to state 23
    RETURN          shift and go to state 24
    PRINT           shift and go to state 25
    VAR             shift and go to state 26
    WHILE           shift and go to state 27
    IF              shift and go to state 28
    SWITCH          shift and go to state 29
    FOR             shift and go to state 30
    NULL            shift and go to state 31
    MENOS           shift and go to state 32
    NOT             shift and go to state 33
    PARIZQ          shift and go to state 21
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    CHARACTER       shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    BREAK           shift and go to state 40
    CONTINUE        shift and go to state 41

    expresion                      shift and go to state 17
    def_instr_prima                shift and go to state 194
    instruccion                    shift and go to state 42
    empty                          shift and go to state 84
    func_main                      shift and go to state 5
    funct_instr                    shift and go to state 6
    call_instr                     shift and go to state 7
    return_instr                   shift and go to state 8
    imprimir_instr                 shift and go to state 9
    definicion_instr               shift and go to state 10
    asignacion_instr               shift and go to state 11
    def_asig_instr                 shift and go to state 12
    while_instr                    shift and go to state 13
    if_instr                       shift and go to state 14
    switch_instr                   shift and go to state 15
    for_instr                      shift and go to state 16
    break_instr                    shift and go to state 18
    continue_instr                 shift and go to state 19

state 192

    (43) for_instr -> FOR PARIZQ def_asign_for def_instr_prima expresion def_instr_prima expresion PARDER LLAVIZQ . instrucciones LLAVDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instrucciones -> . empty
    (5) instruccion -> . func_main
    (6) instruccion -> . funct_instr
    (7) instruccion -> . call_instr
    (8) instruccion -> . return_instr
    (9) instruccion -> . imprimir_instr
    (10) instruccion -> . definicion_instr
    (11) instruccion -> . asignacion_instr
    (12) instruccion -> . def_asig_instr
    (13) instruccion -> . while_instr
    (14) instruccion -> . if_instr
    (15) instruccion -> . switch_instr
    (16) instruccion -> . for_instr
    (17) instruccion -> . expresion
    (18) instruccion -> . break_instr
    (19) instruccion -> . continue_instr
    (22) empty -> .
    (23) func_main -> . MAIN PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
    (81) funct_instr -> . FUNC ID PARIZQ params PARDER LLAVIZQ instrucciones LLAVDER
    (82) funct_instr -> . FUNC ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
    (83) call_instr -> . ID PARIZQ PARDER def_instr_prima
    (84) call_instr -> . ID PARIZQ params_call PARDER def_instr_prima
    (91) return_instr -> . RETURN expresion def_instr_prima
    (92) return_instr -> . RETURN call_instr def_instr_prima
    (24) imprimir_instr -> . PRINT PARIZQ expresion PARDER def_instr_prima
    (25) imprimir_instr -> . PRINT PARIZQ call_instr PARDER def_instr_prima
    (26) definicion_instr -> . VAR ID def_instr_prima
    (27) asignacion_instr -> . ID IGUAL expresion def_instr_prima
    (28) def_asig_instr -> . VAR ID IGUAL expresion def_instr_prima
    (29) def_asig_instr -> . VAR ID IGUAL call_instr def_instr_prima
    (33) while_instr -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (30) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (31) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (32) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE if_instr
    (36) switch_instr -> . SWITCH PARIZQ expresion PARDER LLAVIZQ cases LLAVDER
    (37) switch_instr -> . SWITCH PARIZQ expresion PARDER LLAVIZQ default_instr LLAVDER
    (38) switch_instr -> . SWITCH PARIZQ expresion PARDER LLAVIZQ cases default_instr LLAVDER
    (43) for_instr -> . FOR PARIZQ def_asign_for def_instr_prima expresion def_instr_prima expresion PARDER LLAVIZQ instrucciones LLAVDER
    (47) expresion -> . NULL
    (48) expresion -> . expresion INCREMENT def_instr_prima
    (49) expresion -> . expresion DECREMENT def_instr_prima
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIVIDIDO expresion
    (54) expresion -> . expresion ELEVADO expresion
    (55) expresion -> . expresion MOD expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . expresion MAYQUE expresion
    (59) expresion -> . expresion MENQUE expresion
    (60) expresion -> . expresion MAYIGUALQUE expresion
    (61) expresion -> . expresion MENIGUALQUE expresion
    (62) expresion -> . expresion IGUALQUE expresion
    (63) expresion -> . expresion NIGUALQUE expresion
    (64) expresion -> . MENOS expresion
    (65) expresion -> . NOT expresion
    (66) expresion -> . PARIZQ expresion PARDER
    (67) expresion -> . ID
    (68) expresion -> . ENTERO
    (69) expresion -> . DECIMAL
    (70) expresion -> . CADENA
    (71) expresion -> . CHARACTER
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (79) expresion -> . PARIZQ expresion_data_type PARDER expresion
    (80) expresion -> . call_instr
    (35) break_instr -> . BREAK def_instr_prima
    (34) continue_instr -> . CONTINUE def_instr_prima

  ! shift/reduce conflict for MAIN resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for PARIZQ resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for CHARACTER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
    LLAVDER         reduce using rule 22 (empty -> .)
    MAIN            shift and go to state 20
    FUNC            shift and go to state 22
    ID              shift and go to state 23
    RETURN          shift and go to state 24
    PRINT           shift and go to state 25
    VAR             shift and go to state 26
    WHILE           shift and go to state 27
    IF              shift and go to state 28
    SWITCH          shift and go to state 29
    FOR             shift and go to state 30
    NULL            shift and go to state 31
    MENOS           shift and go to state 32
    NOT             shift and go to state 33
    PARIZQ          shift and go to state 21
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    CHARACTER       shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    BREAK           shift and go to state 40
    CONTINUE        shift and go to state 41

  ! MAIN            [ reduce using rule 22 (empty -> .) ]
  ! FUNC            [ reduce using rule 22 (empty -> .) ]
  ! ID              [ reduce using rule 22 (empty -> .) ]
  ! RETURN          [ reduce using rule 22 (empty -> .) ]
  ! PRINT           [ reduce using rule 22 (empty -> .) ]
  ! VAR             [ reduce using rule 22 (empty -> .) ]
  ! WHILE           [ reduce using rule 22 (empty -> .) ]
  ! IF              [ reduce using rule 22 (empty -> .) ]
  ! SWITCH          [ reduce using rule 22 (empty -> .) ]
  ! FOR             [ reduce using rule 22 (empty -> .) ]
  ! NULL            [ reduce using rule 22 (empty -> .) ]
  ! MENOS           [ reduce using rule 22 (empty -> .) ]
  ! NOT             [ reduce using rule 22 (empty -> .) ]
  ! PARIZQ          [ reduce using rule 22 (empty -> .) ]
  ! ENTERO          [ reduce using rule 22 (empty -> .) ]
  ! DECIMAL         [ reduce using rule 22 (empty -> .) ]
  ! CADENA          [ reduce using rule 22 (empty -> .) ]
  ! CHARACTER       [ reduce using rule 22 (empty -> .) ]
  ! TRUE            [ reduce using rule 22 (empty -> .) ]
  ! FALSE           [ reduce using rule 22 (empty -> .) ]
  ! BREAK           [ reduce using rule 22 (empty -> .) ]
  ! CONTINUE        [ reduce using rule 22 (empty -> .) ]

    expresion                      shift and go to state 17
    instrucciones                  shift and go to state 195
    instruccion                    shift and go to state 3
    empty                          shift and go to state 4
    func_main                      shift and go to state 5
    funct_instr                    shift and go to state 6
    call_instr                     shift and go to state 7
    return_instr                   shift and go to state 8
    imprimir_instr                 shift and go to state 9
    definicion_instr               shift and go to state 10
    asignacion_instr               shift and go to state 11
    def_asig_instr                 shift and go to state 12
    while_instr                    shift and go to state 13
    if_instr                       shift and go to state 14
    switch_instr                   shift and go to state 15
    for_instr                      shift and go to state 16
    break_instr                    shift and go to state 18
    continue_instr                 shift and go to state 19

state 193

    (31) if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones . LLAVDER
    (2) instrucciones -> instrucciones . instruccion
    (5) instruccion -> . func_main
    (6) instruccion -> . funct_instr
    (7) instruccion -> . call_instr
    (8) instruccion -> . return_instr
    (9) instruccion -> . imprimir_instr
    (10) instruccion -> . definicion_instr
    (11) instruccion -> . asignacion_instr
    (12) instruccion -> . def_asig_instr
    (13) instruccion -> . while_instr
    (14) instruccion -> . if_instr
    (15) instruccion -> . switch_instr
    (16) instruccion -> . for_instr
    (17) instruccion -> . expresion
    (18) instruccion -> . break_instr
    (19) instruccion -> . continue_instr
    (23) func_main -> . MAIN PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
    (81) funct_instr -> . FUNC ID PARIZQ params PARDER LLAVIZQ instrucciones LLAVDER
    (82) funct_instr -> . FUNC ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
    (83) call_instr -> . ID PARIZQ PARDER def_instr_prima
    (84) call_instr -> . ID PARIZQ params_call PARDER def_instr_prima
    (91) return_instr -> . RETURN expresion def_instr_prima
    (92) return_instr -> . RETURN call_instr def_instr_prima
    (24) imprimir_instr -> . PRINT PARIZQ expresion PARDER def_instr_prima
    (25) imprimir_instr -> . PRINT PARIZQ call_instr PARDER def_instr_prima
    (26) definicion_instr -> . VAR ID def_instr_prima
    (27) asignacion_instr -> . ID IGUAL expresion def_instr_prima
    (28) def_asig_instr -> . VAR ID IGUAL expresion def_instr_prima
    (29) def_asig_instr -> . VAR ID IGUAL call_instr def_instr_prima
    (33) while_instr -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (30) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (31) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (32) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE if_instr
    (36) switch_instr -> . SWITCH PARIZQ expresion PARDER LLAVIZQ cases LLAVDER
    (37) switch_instr -> . SWITCH PARIZQ expresion PARDER LLAVIZQ default_instr LLAVDER
    (38) switch_instr -> . SWITCH PARIZQ expresion PARDER LLAVIZQ cases default_instr LLAVDER
    (43) for_instr -> . FOR PARIZQ def_asign_for def_instr_prima expresion def_instr_prima expresion PARDER LLAVIZQ instrucciones LLAVDER
    (47) expresion -> . NULL
    (48) expresion -> . expresion INCREMENT def_instr_prima
    (49) expresion -> . expresion DECREMENT def_instr_prima
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIVIDIDO expresion
    (54) expresion -> . expresion ELEVADO expresion
    (55) expresion -> . expresion MOD expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . expresion MAYQUE expresion
    (59) expresion -> . expresion MENQUE expresion
    (60) expresion -> . expresion MAYIGUALQUE expresion
    (61) expresion -> . expresion MENIGUALQUE expresion
    (62) expresion -> . expresion IGUALQUE expresion
    (63) expresion -> . expresion NIGUALQUE expresion
    (64) expresion -> . MENOS expresion
    (65) expresion -> . NOT expresion
    (66) expresion -> . PARIZQ expresion PARDER
    (67) expresion -> . ID
    (68) expresion -> . ENTERO
    (69) expresion -> . DECIMAL
    (70) expresion -> . CADENA
    (71) expresion -> . CHARACTER
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (79) expresion -> . PARIZQ expresion_data_type PARDER expresion
    (80) expresion -> . call_instr
    (35) break_instr -> . BREAK def_instr_prima
    (34) continue_instr -> . CONTINUE def_instr_prima

    LLAVDER         shift and go to state 196
    MAIN            shift and go to state 20
    FUNC            shift and go to state 22
    ID              shift and go to state 23
    RETURN          shift and go to state 24
    PRINT           shift and go to state 25
    VAR             shift and go to state 26
    WHILE           shift and go to state 27
    IF              shift and go to state 28
    SWITCH          shift and go to state 29
    FOR             shift and go to state 30
    NULL            shift and go to state 31
    MENOS           shift and go to state 32
    NOT             shift and go to state 33
    PARIZQ          shift and go to state 21
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    CHARACTER       shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    BREAK           shift and go to state 40
    CONTINUE        shift and go to state 41

    expresion                      shift and go to state 17
    instruccion                    shift and go to state 42
    func_main                      shift and go to state 5
    funct_instr                    shift and go to state 6
    call_instr                     shift and go to state 7
    return_instr                   shift and go to state 8
    imprimir_instr                 shift and go to state 9
    definicion_instr               shift and go to state 10
    asignacion_instr               shift and go to state 11
    def_asig_instr                 shift and go to state 12
    while_instr                    shift and go to state 13
    if_instr                       shift and go to state 14
    switch_instr                   shift and go to state 15
    for_instr                      shift and go to state 16
    break_instr                    shift and go to state 18
    continue_instr                 shift and go to state 19

state 194

    (41) case_instr -> CASE expresion DOSPUNTOS instrucciones def_instr_prima .

    LLAVDER         reduce using rule 41 (case_instr -> CASE expresion DOSPUNTOS instrucciones def_instr_prima .)
    DEFAULT         reduce using rule 41 (case_instr -> CASE expresion DOSPUNTOS instrucciones def_instr_prima .)
    CASE            reduce using rule 41 (case_instr -> CASE expresion DOSPUNTOS instrucciones def_instr_prima .)


state 195

    (43) for_instr -> FOR PARIZQ def_asign_for def_instr_prima expresion def_instr_prima expresion PARDER LLAVIZQ instrucciones . LLAVDER
    (2) instrucciones -> instrucciones . instruccion
    (5) instruccion -> . func_main
    (6) instruccion -> . funct_instr
    (7) instruccion -> . call_instr
    (8) instruccion -> . return_instr
    (9) instruccion -> . imprimir_instr
    (10) instruccion -> . definicion_instr
    (11) instruccion -> . asignacion_instr
    (12) instruccion -> . def_asig_instr
    (13) instruccion -> . while_instr
    (14) instruccion -> . if_instr
    (15) instruccion -> . switch_instr
    (16) instruccion -> . for_instr
    (17) instruccion -> . expresion
    (18) instruccion -> . break_instr
    (19) instruccion -> . continue_instr
    (23) func_main -> . MAIN PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
    (81) funct_instr -> . FUNC ID PARIZQ params PARDER LLAVIZQ instrucciones LLAVDER
    (82) funct_instr -> . FUNC ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
    (83) call_instr -> . ID PARIZQ PARDER def_instr_prima
    (84) call_instr -> . ID PARIZQ params_call PARDER def_instr_prima
    (91) return_instr -> . RETURN expresion def_instr_prima
    (92) return_instr -> . RETURN call_instr def_instr_prima
    (24) imprimir_instr -> . PRINT PARIZQ expresion PARDER def_instr_prima
    (25) imprimir_instr -> . PRINT PARIZQ call_instr PARDER def_instr_prima
    (26) definicion_instr -> . VAR ID def_instr_prima
    (27) asignacion_instr -> . ID IGUAL expresion def_instr_prima
    (28) def_asig_instr -> . VAR ID IGUAL expresion def_instr_prima
    (29) def_asig_instr -> . VAR ID IGUAL call_instr def_instr_prima
    (33) while_instr -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (30) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (31) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (32) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE if_instr
    (36) switch_instr -> . SWITCH PARIZQ expresion PARDER LLAVIZQ cases LLAVDER
    (37) switch_instr -> . SWITCH PARIZQ expresion PARDER LLAVIZQ default_instr LLAVDER
    (38) switch_instr -> . SWITCH PARIZQ expresion PARDER LLAVIZQ cases default_instr LLAVDER
    (43) for_instr -> . FOR PARIZQ def_asign_for def_instr_prima expresion def_instr_prima expresion PARDER LLAVIZQ instrucciones LLAVDER
    (47) expresion -> . NULL
    (48) expresion -> . expresion INCREMENT def_instr_prima
    (49) expresion -> . expresion DECREMENT def_instr_prima
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIVIDIDO expresion
    (54) expresion -> . expresion ELEVADO expresion
    (55) expresion -> . expresion MOD expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . expresion MAYQUE expresion
    (59) expresion -> . expresion MENQUE expresion
    (60) expresion -> . expresion MAYIGUALQUE expresion
    (61) expresion -> . expresion MENIGUALQUE expresion
    (62) expresion -> . expresion IGUALQUE expresion
    (63) expresion -> . expresion NIGUALQUE expresion
    (64) expresion -> . MENOS expresion
    (65) expresion -> . NOT expresion
    (66) expresion -> . PARIZQ expresion PARDER
    (67) expresion -> . ID
    (68) expresion -> . ENTERO
    (69) expresion -> . DECIMAL
    (70) expresion -> . CADENA
    (71) expresion -> . CHARACTER
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (79) expresion -> . PARIZQ expresion_data_type PARDER expresion
    (80) expresion -> . call_instr
    (35) break_instr -> . BREAK def_instr_prima
    (34) continue_instr -> . CONTINUE def_instr_prima

    LLAVDER         shift and go to state 197
    MAIN            shift and go to state 20
    FUNC            shift and go to state 22
    ID              shift and go to state 23
    RETURN          shift and go to state 24
    PRINT           shift and go to state 25
    VAR             shift and go to state 26
    WHILE           shift and go to state 27
    IF              shift and go to state 28
    SWITCH          shift and go to state 29
    FOR             shift and go to state 30
    NULL            shift and go to state 31
    MENOS           shift and go to state 32
    NOT             shift and go to state 33
    PARIZQ          shift and go to state 21
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    CHARACTER       shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    BREAK           shift and go to state 40
    CONTINUE        shift and go to state 41

    expresion                      shift and go to state 17
    instruccion                    shift and go to state 42
    func_main                      shift and go to state 5
    funct_instr                    shift and go to state 6
    call_instr                     shift and go to state 7
    return_instr                   shift and go to state 8
    imprimir_instr                 shift and go to state 9
    definicion_instr               shift and go to state 10
    asignacion_instr               shift and go to state 11
    def_asig_instr                 shift and go to state 12
